##################
### TECH COSTS ###
##################

@tier1cost1 = 240
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_dark_matter"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_alien_pets"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_light_gases"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_natural_liquids"
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_garanthium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_lythuric_gas"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_engos_vapor"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_teldar"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_pitharan_dust"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_orillium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_neutronium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_living_metal"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_betharian"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_zro"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_satramene"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_dark_matter"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_alien_pets"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_light_gases"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_natural_liquids"
		}
	}
}
tech_enrichment_gen_02 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { industry }	
	prerequisites = { "tech_enrichment_gen_01" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
	}
}
tech_enrichment_gen_03 = {
	cost = @tier7cost2
	area = engineering
	tier = 7
	category = { industry }	
	prerequisites = { "tech_enrichment_gen_02" }
	weight = @tier7weight2
	
	weight_modifier = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
	}
}


#Advanced Assembly Yards
#tech_advanced_assembly_yards = {
#	cost = @tier3cost3
#	area = engineering
#	tier = 3
#	category = { voidcraft }	
#	prerequisites = { "tech_spaceport_6" }
#	weight = @tier3weight3
#		
#	## unlock advanced assembly yard
#	
#	weight_modifier = {
#		modifier = {
#			factor = 1.25
#			research_leader = {
#				area = engineering
#				has_trait = "leader_trait_expertise_voidcraft"
#			}
#		}
#	}
#	
#	ai_weight = {
#		modifier = {
#			factor = 1.25
#			research_leader = {
#				area = engineering
#				has_trait = "leader_trait_expertise_voidcraft"
#			}
#		}
#	}
#}
